User-agent: *
Allow: /how-to-layer-with-sweaters-for-ultimate-comfort.html
Disallow: /privacy.html
Allow: /
Allow: /thank-you.html
Allow: /best-fabrics-for-comfortable-warm-sweaters.html
Allow: /the-complete-guide-to-soft-and-cozy-sweater-materials.html
Disallow: /articles.html
Allow: /expert-guide-to-sustainable-winter-sweaters.html
Allow: /comparing-wool-vs-cashmere-which-warms-better.html
Allow: /about-us.html
Allow: /privacy.html
Allow: /winter-sweater-materials-choosing-soft-and-cozy-options.html
Allow: /articles.html
Allow: /layering-tips-for-winter-versatile-sweater-options.html
Allow: /contacts.html
Disallow: /contacts.html
Allow: /styling-winter-sweaters-casual-to-elegant-looks.html
Allow: /step-by-step-guide-to-modern-knitwear-trends.html
Allow: /trendy-winter-knitwear-styles-for-cold-weather.html
Disallow: /about-us.html
